Company_Name,ticker,gvkey,naics,company_id
3D SYSTEMS,DDD,14898,333249,27425
3M,MMM,7435,322220,13432
3M,MMM,7435,322220,329
5N PLUS,FPLSF,179163,3251,7654
A10 NETWORKS,ATEN,19849,334118,14583
AAR,AIR,1004,423860,152715
ABB,ABB,210418,335313,2148
ABBOTT LABORATORIES,ABT,1078,325412,111
ABERDEEN,AABVF,62545,523999,41873
ACCENTURE,ACN,143357,541611,2748
ACCO BRANDS,ACCO,164506,323111,152824
ACETO,ACETQ,1094,424690,26211
ACI WORLDWIDE,ACIW,31564,519130,35495
ADESTO TECHNOLOGIES,IOTS,26187,334413,6383
ADIENT,ADNT,27333,336360,40129
ADVANSIX,ASIX,28070,325220,135470
ADVANTEST,ATEYY,100245,334515,3251
AECOM,ACM,147988,541330,3465
AEGON,AEG,15598,524113,6308
AEROJET ROCKETDYNE,AJRD,5018,336415,29604
AEROVIRONMENT,AVAV,176362,336411,152876
AGILENT TECHNOLOGIES,A,126554,334516,855
AGILYSYS,AGYS,8599,511210,132118
AIMIA,GAPFF,164169,541890,32672
AIR PRODUCTS & CHEMICALS,APD,1209,325120,555
AKAMAI TECHNOLOGIES,AKAM,125595,519130,32670
AKZO NOBEL,AKZOY,15334,325510,751
ALBEMARLE,ALB,29751,325180,36786
ALCOA,AA,27638,3313,319
ALERIS,6685B,13712,331315,4369
ALKERMES,ALKS,24302,325412,2993
ALLERGAN,AGN,27845,325412,149559
ALLIED MOTION TECHNOLOGIES,AMOT,5520,335312,134360
ALNYLAM PHARMACEUTICALS,ALNY,264265,325412,2744
ALTAIR ENGINEERING,ALTR,32530,511210,19078
ALTRA INDUSTRIAL MOTION,AIMC,176247,333613,30187
AMBARELLA,AMBA,15420,334413,10075
AMCOR,AMCR,100243,326112,330
AMERICAN AIRLINES,AMR1,1388,481111,6874
AMERICAN BILTRITE,ABLT,1397,322220,26323
AMERICAN EXPRESS,AXP,1447,522210,70
AMERICAN EXPRESS,AXP,1447,522210,70
AMERICAN GROUP,AIG,1487,524126,34802
AMERICAN GROUP,AIG,1487,524126,34802
AMERICAN TOWER,AMT,105365,531120,33040
AMERISAFE,AMSF,164572,524126,43688
AMERISAFE,AMSF,164572,524126,43688
AMERISOURCEBERGEN,ABC,31673,424210,2963
AMETEK,AME,1598,334513,5247
AMPHENOL,APH,14282,334417,1388
ANALOG DEVICES,ADI,1632,334413,1587
ANAPLAN,PLAN,34236,519130,6271
ANGIODYNAMICS,ANGO,264387,339112,6236
ANI PHARMACEUTICALS,ANIP,18204,325412,58
ANIKA THERAPEUTICS,ANIK,28209,325414,149628
ANSYS,ANSS,63080,511210,32846
AON,AON,3221,524210,6354
AON,AON,3221,524210,6354
APPLE,AAPL,1690,334220,2273
APPLIED MATERIALS,AMAT,1704,333242,7794
APPLIED OPTOELECTRONICS,AAOI,18564,334413,36957
AQUAVENTURE,WAAS,26272,221310,135831
ARAMARK,ARMK,186858,722320,83
ARCADIS,ARCAY,29789,541330,34771
ARCBEST,ARCB,1743,484122,141559
ARCELORMITTAL,MT,65248,331110,2841
ARCHAL,ARCH,14793,21211,46921
ARCONIC,ARNC,28192,336413,9493
ARDAGH GROUP,ARD,30571,332431,45299
ARES MANAGEMENT,ARES,20412,523920,132165
ARGAN,AGX,8832,541330,149659
ARISTA NETWORKS,ANET,20748,334118,7197
ARROW ELECTRONICS,ARW,1773,423690,1446
ASGN,ASGN,25749,561320,153032
ASM,ASMIY,1166,333242,3248
ASPEN GROUP,ASPU,170920,611310,34762
ASTRONICS,ATRO,1823,336320,143606
ASTRONICS,ATRO,1823,336320,143607
ASTRONOVA,ALOT,1820,334118,134364
AT&T,T,9899,517312,89
ATRION,ATRI,1234,339112,6334
ATRION,ATRI,1234,339112,149689
AUTOLIV,ALV,64690,336390,2231
AUTOMATIC DATA PROCESSING,ADP,1891,518210,32837
AVALARA,AVLR,33610,519130,135906
AVANGRID,AGR,26658,2211,153072
AVANTOR,AVTR,35065,334516,316
AVERY DENNISON,AVY,1913,322220,500
AVNET,AVT,1919,423690,1432
AVX,AVX,1072,334416,1465
AVX,AVX,1072,334416,127025
AXCELIS TECHNOLOGIES,ACLS,137602,333242,7816
AXT,AXTI,110760,334413,14783
B&G FOODS,BGS,158743,311421,45313
BABCOCK & WILCOX,BW,23865,333611,9134
BADGER METER,BMI,1968,334514,24697
BAE SYSTEMS,BAESY,63477,336411,17071
BALL,BLL,1988,332431,3284
BALLARD POWER SYSTEMS,BLDP,28724,335999,42427
BANK OF AMERICA,BAC,7647,522110,80
BANK OF AMERICA,BAC,7647,522110,80
BARNES & NOBLE,BKS,28924,451211,36155
BARNES GROUP,B,2049,332613,2175
BAXTER,BAX,2086,325412,237
BAYER,BAYRY,100080,325,318
BAYLIN TECHNOLOGIES,BYLTF,19259,334220,153108
BECTON DICKINSON &,BDX,2111,339112,142917
BEL FUSE,BELFB,2124,334416,1418
BELDEN,BDC,28940,33441,7132
BENCHMARK ELECTRONICS,BHE,23084,334412,5298
BENEFITFOCUS,BNFT,18561,519130,30785
BERKSHIRE HATHAWAY,BRK.B,2176,999977,5245
BERKSHIRE HATHAWAY,BRK.B,2176,999977,5245
BIOTELEMETRY,BEAT,179441,621999,149812
BLACKBERRY,BB,65986,511210,46227
BOEING,BA,2285,336411,7771
BOISE CASCADE,BCC,16486,423310,3979
BORGWARNER,BWA,28742,336310,2012
BP,BP,2410,324110,2825
BRADY,BRC,2352,339950,770
BRASKEM,BRKMY,200976,325110,18431
BRINKS,BCO,28590,561613,36135
BROADCOM,AVGO,180711,334413,1366
BROOKS AUTOMATION,BRKS,31477,333242,25327
BRP,DOOO,162870,524126,23067
BRUKER,BRKR,138483,334516,136122
BSQUARE,BSQR,125274,423430,10123
BUNZL,BZLFY,100095,424130,136170
BURNHAM,BURCA,17616,332313,145603
CABOT,CBT,2593,325180,1132
CABOT,CBT,2593,325180,136227
CABOT MICROELECTRONICS,CCMP,133726,325998,1368
CADENCE DESIGN SYSTEMS,CDNS,13421,511210,6355
CAE,CAE,2526,333318,6357
CALPINE,8356B,63605,22111,153241
CAMBREX,CBM,13839,325411,44804
CANTEL MEDICAL,CMD,2942,334510,349
CAPITAL SOUTHWEST,CSWC,20029,523999,20282
CAPITAL SOUTHWEST,CSWC,20029,523999,20282
CARBO CERAMICS,CRR,62686,327999,42860
CARDINAL HEALTH,CAH,2751,424210,342
CARPENTER TECHNOLOGY,CRS,2787,331110,5276
CASCADES,CADNF,14065,322130,15982
CATALENT,CTLT,20228,325412,78
CATERPILLAR,CAT,2817,333120,34694
CBRE GROUP,CBRE,260774,531,33187
CBRE GROUP,CBRE,260774,531,33187
CDW,CDW,28320,423430,6222
CELANESE,CE,162254,325199,740
CENTURYLINK,CTL,2884,517311,33182
CERNER,CERN,12850,541512,6252
CEVA,CEVA,135788,533110,22168
CF INDUSTRIES,CF,163946,325311,129697
CGI,GIB,21864,541512,149942
CHASE,CCF,3203,325520,19712
CHEMOURS,CC,22741,325130,6604
CHEVRON,CVX,2991,324110,988
CHICAGO RIVET & MACHINE,CVR,2999,332722,3849
CHS,9919B,134464,424510,149972
CHURCH & DWIGHT,CHD,3026,325611,2834
CIENA,CIEN,64356,334210,2091
CIGNA,CI,2547,524114,36989
CIGNA,CI,2547,524114,36989
CINTAS,CTAS,3062,812331,33167
CIRRUS LOGIC,CRUS,16401,334413,4269
CISION,CISN,32086,519130,153323
CIT GROUP,CIT,149738,522110,141621
CIT GROUP,CIT,149738,522110,141621
CITIGROUP,C,3243,522110,22310
CITIGROUP,C,3243,522110,22310
CITRIX SYSTEMS,CTXS,61676,511210,2397
CLEAN HARBORS,CLH,14027,562211,18844
CLEARWATER PAPER,CLW,181931,322291,4379
CLOUD PEAK ENERGY,CLDPQ,180635,212111,146115
COHERENT,COHR,3157,334516,6090
COLFAX,CFX,179577,333992,132301
COMMERCIAL VEHICLE GROUP,CVGI,160570,336390,37510
COMPASS DIVERSIFIED,CODI,166368,335,145902
COMPASS DIVERSIFIED,CODI,166368,335,145902
COMPUTER TASK GROUP,CTG,3342,541519,33152
COMPX,CIX,66602,332510,10515
CONDUENT,CNDT,28719,518210,153387
CONMED,CNMD,13623,334510,5242
CONOCOPHILLIPS,COP,8549,2111,9432
CONRAD INDUSTRIES,CNRD,111282,336611,132309
CONTINENTAL RESOURCES,CLR,3469,211120,37203
COOPER-STANDARD,CPS,163765,3363,11724
CORE MOLDING TECHNOLOGIES,CMT,14794,326199,38357
CORNING,GLW,3532,334419,608
CPS TECHNOLOGIES,CPSH,13582,327120,146419
CRANE,CR,3580,332912,10756
CREATIVE TECHNOLOGY,CREAF,25773,334118,19047
CREE,CREE,27794,334413,11957
CRH,CRH,15444,327310,136604
CROSSROADS SYSTEMS,CRSS,125276,334118,19046
CROWN,CCK,3619,332431,45300
CTS,CTS,2577,33441,6117
CTS,CTS,2577,33441,153450
CUBIC,CUB,3639,333318,153454
CUMMINS,CMI,3650,333618,15706
CYBEROPTICS,CYBE,14108,333314,129184
CYPRESS SEMICONDUCTOR,CY,12215,334413,1219
CYRUSONE,CONE,16116,531120,35946
DANAHER,DHR,3735,334516,357
DATA I/O,DAIO,3761,334515,129238
DELUXE,DLX,3863,3231,131620
DEXCOM,DXCM,162887,334510,11944
DIGI,DGII,16710,334210,11331
DIGITAL REALTY TRUST,DLR,160991,531120,24357
DIGITAL REALTY TRUST,DLR,160991,531120,24357
DIODES,DIOD,3969,334413,1374
DOMTAR,UFS,176760,322121,9042
DONALDSON,DCI,4036,336390,12247
DOVER,DOV,4058,333415,2149
DOW,DOW,34443,325211,310
DTE ENERGY,DTE,3897,2211,43011
DUCOMMUN,DCO,4091,336413,29582
DUKE ENERGY,DUK,4093,2211,34975
DUKE REALTY,DRE,13510,531120,153584
DUKE REALTY,DRE,13510,531120,153584
DXP,DXPE,64223,423840,136771
EACO,EACO,184580,423690,45485
EASTMAN CHEMICAL,EMN,29392,325211,145398
EATON,ETN,4199,335314,4453
EBIX,EBIX,13480,511210,22661
ECHOSTAR,SATS,179202,334220,153611
ECOLAB,ECL,4213,325612,759
EDWARDS LIFESCIENCES,EW,133366,339113,150225
ELBIT SYSTEMS,ESLT,65380,541512,29615
ELTEK,ELTK,64278,334412,16747
EMBRAER,ERJ,213288,336411,29629
EMCOR GROUP,EME,6223,238210,46102
EMCORE,EMKR,64637,334413,13323
EMCORE,EMKR,64637,334413,152673
EMERGENT BIOSOLUTIONS,EBS,176022,325414,131463
ENCISION,ECIA,63122,334510,134378
ENERGIZER,ENR,23083,335912,3907
ENERSYS,ENS,160893,335911,46157
ENGIE,ENGIY,220942,2211,137053
ENNIS,EBF,4390,323111,21991
ENNIS,EBF,4390,323111,26792
ENPRO INDUSTRIES,NPO,148950,339991,132436
ENSIGN GROUP,ENSG,178803,623110,137066
ENTEGRIS,ENTG,137573,333242,832
ENTERPRISE GROUP,ETOLF,161789,237120,36025
ENZO BIOCHEM,ENZ,4418,621511,137085
EPLUS,PLUS,63986,423430,46176
EQUINIX,EQIX,138743,531120,33086
EQUITYMMONWEALTH,EQC,13579,531120,153699
EQUITYMMONWEALTH,EQC,13579,531120,153699
ESCO TECHNOLOGIES,ESE,23224,334515,6063
ESPEY MFG & ELECTRONICS,ESP,4450,334419,153710
EVERSPIN TECHNOLOGIES,MRAM,28087,334413,11932
EVOLVING SYSTEMS,EVOL,110529,541511,34938
EXCO TECHNOLOGIES,EXCOF,20392,333514,2327
EXELON,EXC,8539,22111,153732
EXFO,EXFO,137377,334515,46149
EXPONENT,EXPO,23027,541614,153736
F5 NETWORKS,FFIV,121077,541512,128
FABRINET,FN,179583,3344,10202
FARMER BROTHERS,FARM,4579,311920,45307
FARO TECHNOLOGIES,FARO,65421,334519,153758
FASTENAL,FAST,14225,423,3913
FEDERAL SIGNAL,FSS,4608,336120,144036
FEDEX,FDX,4598,492110,96
FERGUSON,FERGY,100644,423720,137331
FERGUSON,FERGY,100644,423720,141680
FERRO,FOE,4622,325510,5383
FINISAR,FNSR,126417,333316,2188
FINISAR,FNSR,126417,333316,133894
FIRAN TECHNOLOGY GROUP,FTGFF,20483,334413,12535
FIRST DATA,FDC,25157,518210,34927
FIRST SOLAR,FSLR,175404,334413,19150
FISERV,FISV,12635,518210,33193
FLEX,FLEX,30170,334412,42360
FLIR SYSTEMS,FLIR,28477,334511,2373
FLOWSERVE,FLS,4108,333914,19149
FLUOR,FLR,4818,237990,33061
FMC,FMC,4510,325320,435
FORMFACTOR,FORM,148390,334515,27674
FORRESTER RESEARCH,FORR,64061,541910,34925
FORTIVE,FTV,26590,334519,42907
FORTIVE,FTV,26590,334519,137488
FRONTIERMMUNICATIONS,FTR,135484,517311,46116
FUJITSU,FJTSY,18467,541512,1750
GARDNER DENVER,GDI,30098,333912,8737
GARMIN,GRMN,141459,334511,1938
GARTNER,IT,12441,541910,33244
GCP APPLIED TECHNOLOGIES,GCP,26812,325194,47103
GENERAL DYNAMICS,GD,5046,336411,11918
GENERAL ELECTRIC,GE,5047,999977,331
GENERAL MOTORS,GM,5073,33611,2220
GENTEX,GNTX,5116,336390,1965
GENTEX,GNTX,5116,336390,2376
GENTHERM,THRM,28408,336390,2256
GERDAU,GGB,111941,331110,16056
GERDAU,GGB,111941,331110,22403
GILEAD SCIENCES,GILD,24856,325414,43163
GLATFELTER,GLT,5179,322121,6618
GLAXOSMITHKLINE,GSK,5180,325412,125023
GOGO,GOGO,170384,517919,144130
GOLDEN ENTERTAINMENT,GDEN,117036,713210,141708
GOODFELLOW,GFELF,18582,423310,14796
GOODYEAR TIRE & RUBBER,GT,5234,326211,21547
GP STRATEGIES,GPX,7759,611430,20320
GRAFTECH,EAF,61153,335991,13014
GRAHAM,GHC,11300,611691,43624
GRAHAM,GHM,5254,333415,43624
GRAPHIC PACKAGING HOLDING,GPK,25389,322212,45298
GSI TECHNOLOGY,GSIT,160213,334413,10532
HALOZYME THERAPEUTICS,HALO,151630,325414,150513
HARTE HANKS,HHS,12545,541860,81
HAWKINS,HWKN,5530,424690,2553
HAYNES,HAYN,23587,331110,144188
HD SUPPLY,HDS,17812,42,153948
HEICO,HEI,5567,336412,10735
HENRY SCHEIN,HSIC,61494,423450,5824
HESS,HES,1380,2111,794
HEXCEL,HXL,5608,325211,29605
HEXION,0141A,2316,325199,2795
HIGHPOWER,HPJ,180249,335911,39948
HILTON WORLDWIDE,HLT,5643,721110,39040
HITACHI,HTHIY,5650,33411,2117
HOLLYFRONTIER,HFC,5667,324110,45327
HONDA MOTOR,HMC,5691,336111,4342
HONEYWELL,HON,1300,336413,375
HP,HPQ,5606,33411,2135
HUDSON TECHNOLOGIES,HDSN,30899,562211,5845
HUNTSMAN,HUN,162401,3251,2296
HUNTSMAN,HUN1,148256,325,2296
ICU MEDICAL,ICUI,25110,339112,792
IDEX,IEX,15267,333914,126979
IDT,IDT,62396,517311,143301
IEC ELECTRONICS,IEC,5831,334412,5925
IEH,IEHC,5932,334417,12591
IHEARTMEDIA,IHRT,3105,515112,129455
IHS MARKIT,INFO,162906,519130,46140
ILLINOIS TOOL WORKS,ITW,5878,33399,138065
ILLUMINA,ILMN,138205,334516,41909
INFINERA,INFN,177257,334118,30715
INGEVITY,NGVT,27119,3251,39134
INGREDION,INGR,66016,311221,495
INNOPHOS,IPHS,174567,325180,3062
INNOSPEC,IOSP,110566,325180,150711
INPHI,IPHI,185112,334413,3268
INSEEGO,INSG,141178,334210,129265
INSIGHT,NSIT,31453,423430,6012
INSIGHT,NSIT,31453,423430,10099
INSULET,PODD,177227,334510,13830
INTEGER,ITGR,140073,334510,6774
INTEL,INTC,6008,334413,324
INTRICON,IIN,9590,334510,4123
IONIS PHARMACEUTICALS,IONS,24040,325412,3009
IQVIA,IQV,17928,54171,150749
IRIDIUMMMUNICATIONS,IRDM,183640,517410,154116
IRON MOUNTAIN,IRM,62374,531120,33399
ITT,ITT,5860,333914,7250
ITT,ITT,5860,333914,20481
ITT,ITT,5860,333914,132721
JABIL,JBL,28195,334412,4085
