Company_Name,ticker,gvkey,naics,company_id
JACOBS ENGINEERING GROUP,JEC,6216,236210,134498
JOHNSON & JOHNSON,JNJ,6266,325412,2956
KADANT,KAI,25922,333243,19548
KAISER ALUMINUM,KALU,24293,331318,23493
KAMAN,KAMN,6326,423840,129394
KAMAN,KAMN,6326,423840,144356
KEMET,KEM,25848,334416,4077
KEY TRONIC,KTCC,6416,334418,5871
KEYSIGHT TECHNOLOGIES,KEYS,20232,334515,30227
KIMBALL ELECTRONICS,KE,20692,334413,14756
KIMBERLY-CLARK,KMB,6435,322121,651
KINDER MORGAN,KMI,6310,486210,150881
KLX,KLXI,22343,423860,138459
KNOLL,KNL,64745,337214,39013
KNOWLES,KN,19518,334419,2673
KORN FERRY,KFY,118267,561311,37682
KRATON,KRA,166230,325211,1142
KRATOS DEFENSE & SECURITY,KTOS,126056,541512,154274
KROGER,KR,6502,445110,150910
KVH INDUSTRIES,KVHI,62549,517410,154280
KYOCERA,KYOCY,6512,334413,1646
L3 TECHNOLOGIES,LLL,110685,334511,144412
LAM RESEARCH,LRCX,6565,333242,7839
LANDEC,LNDC,62169,311421,150946
LAWSON PRODUCTS,LAWS,6617,423710,34305
LEAR,LEA,16477,336360,2001
LEAR,LEA,16477,336360,26233
LEE,LEE,6639,511110,21554
LEGGETT & PLATT,LEG,6649,337910,17887
LEIDOS,LDOS,165123,541512,142145
LGL GROUP,LGL,6848,334419,154318
LINAMAR,LIMAF,20561,336390,2415
LINDE,LIN,25124,325120,368
LITTELFUSE,LFUS,25747,335313,1435
LKQ,LKQ,155394,423140,46636
LOCKHEED MARTIN,LMT,6774,336414,29635
LORAL SPACE &MMUNICATIONS,LORL,62640,515210,154344
LSB INDUSTRIES,LXU,6528,325180,151011
LSCMMUNICATIONS,LKSD,27802,323111,146025
LSI INDUSTRIES,LYTS,6527,335122,7770
LUMENTUM,LITE,23249,334210,7260
LUMINEX,LMNX,133504,325413,9093
LYDALL,LDL,6845,336390,20044
MACROGENICS,MGNX,18658,325414,151035
MAGAL SECURITY SYSTEMS,MAGS,28385,334290,154371
MAGELLAN AEROSPACE,MALJF,4763,336413,19251
MAGNA,MGA,6946,336390,2000
MANPOWERGROUP,MAN,14370,561320,269
MARATHON OIL,MRO,7017,2111,151063
MARKEL,MKL,12909,524126,12324
MARKEL,MKL,12909,524126,12324
MASCO,MAS,7085,332913,5649
MATERION,MTRN,2448,331410,5807
MAXIMEGRATED PRODUCTS,MXIM,14256,334413,1573
MAXIMEGRATED PRODUCTS,MXIM,14256,334413,131064
MCGRATH RENTCORP,MGRC,7161,532420,39232
MEDIDATA SOLUTIONS,MDSO,182308,519130,37679
MEDPACE,MEDP,19998,54171,151133
MEDTRONIC,MDT,7228,334510,5798
MELLANOX TECHNOLOGIES,MLNX,176363,334413,2177
MERCURY SYSTEMS,MRCY,66393,334413,154447
MERIDIAN BIOSCIENCE,VIVO,12433,325413,131762
MERIT MEDICAL SYSTEMS,MMSI,21777,339112,5755
MERITOR,MTOR,65399,336330,19474
METLIFE,MET,133768,524113,46260
METLIFE,MET,133768,524113,46260
MGP INGREDIENTS,MGPI,14891,312140,2830
MICRON TECHNOLOGY,MU,7343,334413,1391
MILACRON,MCRN,23569,333249,5363
MINERALS TECHNOLOGIES,MTX,25870,325180,132924
MISONIX,MSON,24890,339112,151198
MISTRAS GROUP,MG,180229,541330,144576
MKS INSTRUMENTS,MKSI,119275,334513,25331
MOBILE MINI,MINI,29734,532490,154531
MODINE MANUFACTURING,MOD,7486,336390,23741
MOHAWK INDUSTRIES,MHK,25119,314110,18127
MONOLITHIC POWER SYSTEMS,MPWR,160888,334413,1394
MORGAN STANLEY,MS,12124,523110,39090
MORGAN STANLEY,MS,12124,523110,39090
MORNINGSTAR,MORN,160373,519130,22683
MOSYS,MOSY,141278,334413,31051
MSAFETY,MSA,7420,339113,144606
MTS SYSTEMS,MTSC,6900,334519,141822
MYERS INDUSTRIES,MYE,7636,326199,132953
MYLAN,MYL,7637,325412,76
NANOMETRICS,NANO,7682,334519,27652
NATIONAL GRID,NGG,211819,2211,154604
NATIONAL INSTRUMENTS,NATI,31607,511210,11464
NATIONAL OILWELL VARCO,NOV,63892,333132,132963
NAVISTAR,NAV,6081,336120,22887
NCR,NCR,7648,54151,10867
NEENAH PAPER,NP,162264,322121,19688
NEOGEN,NEOG,16453,325412,40497
NEOPHOTONICS,NPTN,184702,334413,10042
NESTLE,3NSRGY,16603,311,139284
NETLIST,NLST,176035,334413,7268
NEWELL BRANDS,NWL,7875,3399,132976
NEWMARKET,NEU,4462,325180,132978
NEWPARK RESOURCES,NR,7882,424690,145601
NEXEO SOLUTIONS,NXEO,20619,4246,505
NEXSTAR MEDIA GROUP,NXST,149177,515120,154656
NEXTERA ENERGY,NEE,4517,22111,46346
NIDEC,NJDCY,221821,335312,7114
NISOURCE,NI,7974,221210,154668
NN,NNBR,29894,332991,11656
NOBLE,NE,11925,213111,4474
NOMURA,NMR,15613,523110,132991
NORDSON,NDSN,7921,333999,1026
NORFOLK SOUTHERN,NSC,7923,482111,132994
NORTHERN TRUST,NTRS,7982,522110,27392
NORTHERN TRUST,NTRS,7982,522110,27392
NORTHROP GRUMMAN,NOC,7985,334511,11555
NOVANTA,NOVT,61356,334419,131789
NOVELIS,HND1,162701,331315,18847
NUANCEMMUNICATIONS,NUAN,61685,511210,2285
NUCOR,NUE,8030,331110,16251
NUTRIEN,NTR,16582,325311,152538
NVE,NVEC,21743,334413,12692
NVIDIA,NVDA,117768,334413,3335
NXP SEMICONDUCTORS,NXPI,184725,334413,154702
OCCIDENTAL PETROLEUM,OXY,8068,2111,47013
OCLARO,OCLR,133944,334413,10802
OFFICE DEPOT,ODP,14624,453210,18474
OLIN,OLN,8123,325180,2823
OLYMPIC STEEL,ZEUS,29870,423510,23818
OMNICOM GROUP,OMC,4066,541810,46199
ON SEMICONDUCTOR,ON,134932,334413,127049
ON SEMICONDUCTOR,ON,134932,334413,1369
ONEX,ONEXF,14326,523999,154746
ONEX,ONEXF,14326,523999,154746
ORION ENGINEERED CARBONS,OEC,20420,325180,27404
OSHKOSH,OSK,11721,336120,154771
OSIRIS THERAPEUTICS,OSIR,174648,325414,41524
OTTER TAIL,OTTR,8199,22111,5753
OWENSRNING,OC,8214,327993,23350
PACKAGING OF AMERICA,PKG,128978,322211,130283
PANASONIC,PCRFY,7114,335,1570
PATRICK INDUSTRIES,PATK,8386,321211,157122
PBF ENERGY,PBF,196159,324110,139439
PCM,PCMI,31674,454110,10205
PCNNECTION,CNXN,66586,454110,46070
PCTEL,PCTI,125014,334220,1633
PENTAIR,PNR,8463,333914,7086
PERKINELMER,PKI,4145,334516,35622
PERRIGO,PRGO,24782,325412,152408
PFIZER,PFE,8530,325412,5198
PGI,PGAI,8824,531390,873
PHILLIPS 66,PSX,170841,324110,21333
PITNEY BOWES,PBI,8606,333318,13812
POLARIS,PII,14311,336999,15651
POLYONE,POL,28194,325211,723
POLYONE,POL,28194,325211,139626
POLYONE,POL,28194,325211,148179
POSCO,PKX,104598,331110,2457
POWEREGRATIONS,POWI,66032,334413,12454
PPG INDUSTRIES,PPG,8247,325510,2205
PRECISION OPTICS,PEYE,24842,334510,152499
PREMIER,PINC,18624,424210,33864
PRESIDIO,PSDO,185894,54151,130001
PROGRESS SOFTWARE,PRGS,24352,511210,33255
PROTO LABS,PRLB,187696,333249,3990
PTC,PTC,18699,511210,12226
PTC,PTC,18699,511210,33007
PTC THERAPEUTICS,PTCT,174134,325414,41525
QAD,QADA,65226,519130,139923
QIAGEN,QGEN,63186,334516,37131
QORVO,QRVO,64853,334413,9788
QUAKER CHEMICAL,KWR,8850,324191,133103
QUALCOMM,QCOM,24800,334413,1512
QUANTUM,QMCO,8867,334112,126
QUEST DIAGNOSTICS,DGX,64166,621511,397
QUEST SOLUTION,QUES,155894,54151,6517
QUIDEL,QDEL,7526,325413,131840
QWEST,Q1,148998,517311,38866
RADWARE,RDWR,125074,334118,19885
RAMBUS,RMBS,64766,533110,143297
RAVEN INDUSTRIES,RAVN,8958,326113,5400
RAYONIER,RYN,5862,531190,9148
RAYONIER,RYN,5862,531190,9148
RAYTHEON,RTN,8972,334511,11000
RBC BEARINGS,ROLL,164557,332991,14737
RED HAT,RHT,122841,511210,2282
REGAL BELOIT,RBC,9016,335312,30777
RELIANCE STEEL & ALUMINUM,RS,30671,423510,7035
REPLIGEN,RGEN,12181,325414,605
REPSOL,REPYY,15319,324110,92
REPUBLIC SERVICES,RSG,112168,562111,133134
REXNORD,RXN,180474,332991,144832
RICHARDSON ELECTRONICS,RELL,9125,423690,12216
RICOH,RICOY,9135,333316,1759
ROCKWELL AUTOMATION,ROK,9203,335314,3316
ROCKWELLLLINS,COL,144066,336413,29624
ROGERS,ROG,9216,334412,4763
ROLLINS,ROL,9225,561710,152252
ROPER TECHNOLOGIES,ROP,24925,334513,140163
ROSETTA STONE,RST,180905,519130,141896
ROUTE1,ROIUD,65998,334220,155092
RPM,RPM,8902,325998,140173
RTI SURGICAL,RTIX,138707,339113,42460
RUDOLPH TECHNOLOGIES,RTEC,126423,334513,27647
RYDER SYSTEM,R,9299,532120,9478
SANMINA,SANM,28139,334412,142294
SANOFI,SNY,101204,325412,592
SAPIENS,SPNS,28384,511210,37291
SASOL,SSL,100465,324110,9076
SBAMMUNICATIONS,SBAC,121382,531190,46151
SCANSOURCE,SCSC,29910,423430,32576
SEALED AIR,SEE,9555,326113,3143
SEALED AIR,SEE,9555,326113,134622
SEARS,SHLDQ,6307,452111,17082
SEATTLE GENETICS,SGEN,141460,325414,131471
SEMPRA ENERGY,SRE,8272,22111,155172
SEMTECH,SMTC,9599,334413,1442
SENECA FOODS,SENEA,8582,311421,45305
SENSIENT TECHNOLOGIES,SXT,11012,325199,276
SERVICENOW,NOW,171007,511210,84
SHARP,SHCAY,100699,334310,374
SHAWCOR,SAWLF,9647,332812,15624
SIEMENS,SIEGY,19349,999977,1180
SIERRA WIRELESS,SWIR,120334,334418,7388
SIGMA DESIGNS,SIGM,12234,334413,10356
SIGMATRON,SGMA,29698,334412,17637
SILGAN,SLGN,64389,332431,143374
SILICOM,SILC,30030,334118,12438
SILICON LABORATORIES,SLAB,133288,334413,1463
SILICON MOTION,SIMO,164211,334413,1668
SKYWORKS SOLUTIONS,SWKS,1327,334413,1456
SMITH & NEPHEW,SNN,101317,339113,152060
SNAP-ON,SNA,9778,332216,19144
SOLARWINDS,SWI,179690,511210,155265
SONIC FOUNDRY,SOFO,109186,511210,155275
SONY,SNE,9818,335,1585
SPARTON,SPA,9922,334419,7376
SPIRENTMMUNICATIONS,SPMYY,100401,334416,20602
SPIRIT AEROSYSTEMS,SPR,164494,336413,29627
SPLUNK,SPLK,170616,511210,127943
SPOK,SPOK,24844,517312,39077
SPRINT,S,10984,517312,32527
SPX,SPXC,5087,333415,145017
SPX FLOW,FLOW,24611,333914,9125
STANDEX,SXI,10008,333415,43595
STANLEY BLACK & DECKER,SWK,10016,333991,6437
STANTEC,STN,29985,541330,155328
STATE STREET,STT,10035,523920,22712
STATE STREET,STT,10035,523920,22712
STEEL DYNAMICS,STLD,64030,331110,21276
STEELCASE,SCS,66290,337214,18291
STEPAN,SCL,10056,325613,137
STERICYCLE,SRCL,63527,562211,141957
STERIS,STE,25313,339112,308
STONERIDGE,SRI,65590,334419,2170
STRATASYS,SSYS,30847,334118,6880
SUNCOKE ENERGY,SXC,186773,324199,43012
SUPERIOR PLUS,SUUIF,65614,454310,140590
SURGEMPONENTS,SPRS,21040,423690,4492
SURMODICS,SRDX,66588,54171,6543
SYKES,SYKE,62732,518210,11547
SYMANTEC,SYMC,15855,511210,2192
SYNAPTICS,SYNA,142814,334413,7331
SYNNEX,SNX,156155,423430,13446
SYNNEX,SNX,156155,423430,130700
SYNOPSYS,SNPS,24975,511210,8133
SYPRIS SOLUTIONS,SYPR,30220,336350,155396
SYSCO,SYY,10247,4244,151777
SYSTEMAX,SYX,60931,4239,32492
TATE & LYLE,TATYY,100135,311314,141472
TDK,TTDKY,10275,3344,1449
TDK,TTDKY,10275,3344,127060
TECH DATA,TECD,12171,423430,13569
TELEFLEX,TFX,10407,339112,5205
TELENAV,TNAV,184101,517919,31230
TELIGENT,TLGT,5888,325412,151825
TENNANT,TNC,10441,333318,141979
TENNECO,TEN,10443,336390,14139
TENNECTIVITY,TEL,177267,334417,1045
TERADYNE,TER,10453,334515,1380
TESLA,TSLA,184996,336111,42422
TEXAS INSTRUMENTS,TXN,10499,334413,1404
TEXTRON,TXT,10519,336411,12183
THERMO FISHER SCIENTIFIC,TMO,10530,334516,311
TIMKEN,TKR,10581,332991,3227
TOSHIBA,TOSYY,10622,335,1212
TOTAL,TOT,24625,324110,3898
TOWER,TOWR,184785,336211,127118
TOWER SEMICONDUCTOR,TSEM,31255,334413,1788
TRANSCAT,TRNS,10685,423830,151895
TREDEGAR,TG,15459,326113,133362
TREDEGAR,TG,15459,326113,133363
TRIMAS,TRS,15252,332119,133368
TRIMAS,TRS,15252,332119,145162
TRINSEO,TSE,187551,325211,26102
TRIUMPH GROUP,TGI,63876,336413,145166
TRONOX,TROX,164363,325130,36596
TTM TECHNOLOGIES,TTMI,139804,334412,2302
UFP TECHNOLOGIES,UFPT,29449,326140,806
UGI,UGI,10801,221210,155596
ULTRALIFE,ULBI,26045,335912,11434
UNIFIRST,UNF,10840,315,155604
UNION PACIFIC,UNP,10867,482111,142003
UNIQUE FABRICATING,UFAB,22180,336390,2271
UNITED PARCEL SERVICE,UPS,10920,492110,38217
UNITED STATES POSTAL SERVICE,9352B,61994,491110,46248
UNITED STATES STEEL,X,23978,331110,21278
UNITED TECHNOLOGIES,UTX,10983,336412,6832
UNIVAR,UNVR,21515,424690,476
UNIVERSAL ELECTRONICS,UEIC,27828,334310,4174
UTAH MEDICAL PRODUCTS,UTMD,11051,334510,3565
VALEO,VLEEY,102523,336390,1983
VALMONT INDUSTRIES,VMI,11094,332312,3881
VALVOLINE,VVV,27373,324191,24459
VARIAN MEDICAL SYSTEMS,VAR,11115,334510,8284
VECTRUS,VEC,20661,561210,155664
VEECO INSTRUMENTS,VECO,11124,333242,39218
VERICEL,VCEL,64334,325414,41528
VERINT SYSTEMS,VRNT,147242,541512,14873
VERISIGN,VRSN,66368,519130,39217
VERISK ANALYTICS,VRSK,180652,524298,151525
VERITIV,VRTV,19858,424110,1127
VERIZONMMUNICATIONS,VZ,2136,517312,267
VERSUM MATERIALS,VSM,26709,325199,7808
VIASAT,VSAT,64088,334220,145221
VIAVI SOLUTIONS,VIAV,29241,334210,271
VICOR,VICR,21238,334419,10875
VISHAYERTECHNOLOGY,VSH,11191,334416,127063
VISTEON,VC,136648,336320,1868
VMWARE,VMW,178083,541512,2164
VOXX,VOXX,13354,334310,1880
VSE,VSEC,11065,541330,155713
WASTE MANAGEMENT,WM,14477,562111,7513
WATERS,WAT,61574,334516,45617
WEBCO INDUSTRIES,WEBC,29692,331210,40095
WESCO AIRCRAFT,WAIR,187714,423860,43219
WEST PHARMACEUTICAL,WST,11376,326299,293
WESTLAKE CHEMICAL,WLK,160684,325199,556
WESTLAKE CHEMICAL,WLKP,20473,325199,556
WESTROCK,WRK,29830,322211,1163
WEYERHAEUSER,WY,11456,321,20773
WHIRLPOOL,WHR,11465,3352,19141
WI2WI,ISEYF,17217,334290,155765
WINDSTREAM,WINMQ,174490,517311,155780
WINPAK,WIPKF,20860,3222,7667
WIPRO,WIT,204867,541512,152747
WIRELESS TELECOM GROUP,WTT,24610,334220,155785
WOLTERS KLUWER,WTKWY,101361,541110,155789
WOLVERINE WORLD WIDE,WWW,11566,3162,32629
WOODWARD,WWD,11580,335314,29597
WORTHINGTON INDUSTRIES,WOR,11600,331221,141385
WPP,WPP,14605,541810,2261
XEROX,XRX,11636,333316,6810
XEROX,XRX,11636,333316,155804
XILINX,XLNX,22325,334413,7297
XYLEM,XYL,189491,333914,351
YRC WORLDWIDE,YRCW,11649,484122,9779
ZIX,ZIXI,16531,518210,127677